go build -v .
github.com/spdx/tools-golang/tagvalue/reader
github.com/spdx/tools-golang/spdx/v2/common
github.com/anchore/syft/internal/sourcemetadata
github.com/charmbracelet/x/term
github.com/charmbracelet/x/ansi
github.com/spdx/tools-golang/spdx/v2/v2_3
github.com/spdx/tools-golang/spdx/v2/v2_1
github.com/gpustack/gguf-parser-go
github.com/spdx/tools-golang/spdx/v2/v2_2
github.com/spdx/tools-golang/spdx/v2/v2_1/tagvalue/reader
github.com/envoyproxy/go-control-plane/envoy/service/load_stats/v3
github.com/envoyproxy/go-control-plane/envoy/config/cluster/v3
github.com/spdx/tools-golang/spdx
github.com/kubescape/opa-utils/exceptions
github.com/kubescape/regolibrary/gitregostore
github.com/anchore/syft/syft/format/internal/spdxutil/helpers
google.golang.org/grpc/internal/xds/clients/xdsclient/internal/xdsresource
github.com/mholt/archives
github.com/spdx/tools-golang/convert
github.com/spdx/tools-golang/spdx/v2/v2_1/tagvalue/writer
github.com/go-git/go-git/v5/plumbing/revlist
github.com/spdx/tools-golang/spdx/v2/v2_2/tagvalue/reader
github.com/anchore/syft/syft/format/common/spdxhelpers
github.com/spdx/tools-golang/json
github.com/go-git/go-git/v5/plumbing/transport/server
google.golang.org/grpc/internal/xds/clients/lrsclient
github.com/spdx/tools-golang/spdx/v2/v2_2/tagvalue/writer
github.com/spdx/tools-golang/spdx/v2/v2_3/tagvalue/reader
github.com/spdx/tools-golang/spdx/v2/v2_3/tagvalue/writer
github.com/anchore/syft/syft/pkg/cataloger/arch
github.com/kubescape/opa-utils/reporthandling/results/v1/resourcesresults
github.com/go-git/go-git/v5/plumbing/transport/file
github.com/anchore/syft/syft/format/syftjson/model
github.com/olekukonko/tablewriter/renderer
github.com/charmbracelet/colorprofile
github.com/muesli/termenv
github.com/Masterminds/sprig/v3
github.com/go-git/go-git/v5/plumbing/transport/client
github.com/anchore/syft/syft/format/syftjson
github.com/anchore/syft/syft/format/spdxjson
github.com/spdx/tools-golang/tagvalue
github.com/go-git/go-git/v5
google.golang.org/grpc/internal/xds/balancer/loadstore
github.com/anchore/syft/syft/format/spdxtagvalue
github.com/charmbracelet/x/cellbuf
github.com/anchore/syft/syft/format/text
github.com/anchore/syft/syft/pkg/cataloger/conda
github.com/anchore/syft/syft/pkg/cataloger/cpp
github.com/anchore/syft/syft/pkg/cataloger/dart
github.com/anchore/syft/syft/pkg/cataloger/elixir
github.com/blakesmith/ar
github.com/kubescape/opa-utils/reporthandling/results/v1/reportsummary
github.com/anchore/syft/syft/internal/parsing
github.com/anchore/syft/syft/pkg/cataloger/gentoo
github.com/anchore/syft/syft/pkg/cataloger/erlang
github.com/anchore/syft/syft/pkg/cataloger/githubactions
github.com/anchore/syft/syft/pkg/cataloger/debian
github.com/anchore/syft/syft/pkg/cataloger/haskell
github.com/anchore/syft/syft/pkg/cataloger/homebrew
github.com/anchore/syft/syft/pkg/cataloger/lua
github.com/anchore/syft/syft/pkg/cataloger/ocaml
github.com/elliotchance/phpserialize
github.com/anchore/syft/syft/pkg/cataloger/r
github.com/anchore/go-rpmdb/pkg/db
github.com/sassoftware/go-rpmutils/fileutil
github.com/anchore/go-rpmdb/pkg/bdb
github.com/anchore/go-rpmdb/pkg/ndb
github.com/anchore/syft/syft/format/template
github.com/anchore/go-rpmdb/pkg/sqlite3
github.com/xi2/xz
github.com/sassoftware/go-rpmutils/cpio
github.com/anchore/syft/syft/pkg/cataloger/php
github.com/anchore/syft/syft/pkg/cataloger/ruby
github.com/rust-secure-code/go-rustaudit
github.com/kubescape/opa-utils/reporthandling/v2
github.com/charmbracelet/lipgloss
github.com/anchore/syft/syft/pkg/cataloger/snap
github.com/anchore/syft/syft/pkg/cataloger/swift
github.com/anchore/syft/syft/pkg/cataloger/swipl
github.com/anchore/go-rpmdb/pkg
github.com/anchore/syft/syft/pkg/cataloger/rust
github.com/olekukonko/tablewriter
github.com/zclconf/go-cty/cty/ctymarks
github.com/sassoftware/go-rpmutils
github.com/anchore/syft/syft/pkg/cataloger/ai
github.com/zclconf/go-cty/cty/internal/graphemes
github.com/zclconf/go-cty/cty/set
github.com/anchore/syft/syft/pkg/cataloger/wordpress
github.com/anchore/syft/syft/source/internal
github.com/zclconf/go-cty/cty/ctystrings
github.com/diskfs/go-diskfs/backend/file
google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/wrr_locality/v3
github.com/anchore/syft/syft/source/directorysource
github.com/anchore/syft/syft/source/ocimodelsource
github.com/zclconf/go-cty/cty
github.com/anchore/syft/syft/source/stereoscopesource
github.com/bmatcuk/doublestar/v2
github.com/jwalton/gchalk/pkg/ansistyles
github.com/jwalton/go-supportscolor/pkg/hasFlag
github.com/kubescape/backend/pkg/servicediscovery/v1
github.com/jwalton/go-supportscolor
github.com/chainguard-dev/git-urls
github.com/kubescape/go-git-url/apis
github.com/anchore/syft/syft/pkg/cataloger/golang
github.com/jwalton/gchalk
github.com/aws/aws-sdk-go/aws/awsutil
github.com/kubescape/kubescape/v4/core/pkg/ruledir
github.com/kubescape/kubescape/v4/core/pkg/securityexception
github.com/kubescape/regolibrary/v2/gitregostore
k8s.io/client-go/metadata
k8s.io/client-go/restmapper
github.com/kubescape/go-git-url/apis/azureapi
github.com/kubescape/go-git-url/apis/bitbucketapi
github.com/anchore/syft/syft/pkg/cataloger/redhat
github.com/kubescape/go-git-url/apis/githubapi
github.com/kubescape/go-git-url/bitbucketparser/v1
github.com/kubescape/go-git-url/apis/gitlabapi
github.com/aws/aws-sdk-go/aws/request
github.com/kubescape/go-git-url/azureparser/v1
helm.sh/helm/v3/pkg/chart
github.com/kubescape/go-git-url/githubparser/v1
github.com/envoyproxy/go-control-plane/envoy/config/accesslog/v3
github.com/envoyproxy/go-control-plane/envoy/config/common/matcher/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/fault/v3
github.com/envoyproxy/go-control-plane/envoy/config/rbac/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/common/v3
github.com/kubescape/go-git-url/gitlabparser/v1
github.com/kubescape/kubescape/v4/core/cautils/helmprovenance
sigs.k8s.io/controller-runtime/pkg/client/apiutil
github.com/kubescape/kubescape/v4/core/pkg/scancontract/v1alpha1
github.com/kubescape/opa-utils/httpserver/apis/v1
github.com/kubescape/opa-utils/httpserver/meta/v1
github.com/kubescape/go-git-url
github.com/kubescape/rbac-utils/rbacscanner
google.golang.org/grpc/internal/xds/httpfilter/fault
github.com/matthyx/go-gitlog/gitcmd
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/client_side_weighted_round_robin/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/least_request/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/load_balancing_policies/ring_hash/v3
github.com/matthyx/go-gitlog
github.com/aws/aws-sdk-go/aws/client
github.com/aws/aws-sdk-go/aws/corehandlers
github.com/aws/aws-sdk-go/private/protocol
github.com/aws/aws-sdk-go/aws/csm
github.com/envoyproxy/go-control-plane/envoy/config/tap/v3
sigs.k8s.io/controller-runtime/pkg/client
github.com/schollz/progressbar/v3
helm.sh/helm/v3/internal/sympath
google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry/converter
helm.sh/helm/v3/pkg/ignore
github.com/aws/aws-sdk-go/aws/ec2metadata
golang.org/x/text/internal/catmsg
github.com/zclconf/go-cty/cty/convert
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/rbac/v3
google.golang.org/grpc/internal/xds/rbac
github.com/envoyproxy/go-control-plane/envoy/config/listener/v3
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/network/http_connection_manager/v3
github.com/zclconf/go-cty/cty/function
github.com/aws/aws-sdk-go/private/protocol/rest
github.com/aws/aws-sdk-go/private/protocol/json/jsonutil
github.com/aws/aws-sdk-go/private/protocol/query/queryutil
github.com/aws/aws-sdk-go/private/protocol/xml/xmlutil
github.com/aws/aws-sdk-go/aws/credentials/ec2rolecreds
helm.sh/helm/v3/pkg/chart/loader
golang.org/x/text/message/catalog
google.golang.org/grpc/internal/xds/httpfilter/rbac
golang.org/x/text/feature/plural
helm.sh/helm/v3/internal/version
github.com/aws/aws-sdk-go/aws/credentials/endpointcreds
github.com/anchore/syft/syft/format/table
github.com/aws/aws-sdk-go/aws/signer/v4
github.com/aws/aws-sdk-go/private/protocol/jsonrpc
github.com/zclconf/go-cty/cty/gocty
github.com/zclconf/go-cty/cty/json
github.com/hashicorp/hcl/v2
github.com/aws/aws-sdk-go/private/protocol/query
helm.sh/helm/v3/pkg/helmpath/xdg
golang.org/x/text/message
helm.sh/helm/v3/pkg/helmpath
helm.sh/helm/v3/internal/third_party/k8s.io/kubernetes/deployment/util
github.com/aws/aws-sdk-go/aws/defaults
k8s.io/apimachinery/pkg/util/jsonmergepatch
github.com/aws/aws-sdk-go/private/protocol/restjson
k8s.io/cli-runtime/pkg/genericiooptions
k8s.io/apimachinery/pkg/util/duration
github.com/aws/aws-sdk-go/service/sts
sigs.k8s.io/yaml/kyaml
github.com/aws/aws-sdk-go/service/sso
github.com/aws/aws-sdk-go/service/ssooidc
github.com/aws/aws-sdk-go/service/ecr
k8s.io/apimachinery/pkg/apis/meta/v1/unstructured/unstructuredscheme
k8s.io/client-go/openapi3
sigs.k8s.io/kustomize/kyaml/yaml
github.com/zclconf/go-cty/cty/function/stdlib
k8s.io/cli-runtime/pkg/printers
github.com/santhosh-tekuri/jsonschema/v6/kind
k8s.io/client-go/openapi/cached
github.com/hashicorp/hcl/v2/ext/customdecode
k8s.io/client-go/discovery/cached/memory
github.com/envoyproxy/go-control-plane/envoy/config/bootstrap/v3
github.com/aws/aws-sdk-go/service/sso/ssoiface
k8s.io/apimachinery/pkg/util/cache
k8s.io/apimachinery/pkg/util/diff
github.com/santhosh-tekuri/jsonschema/v6
k8s.io/client-go/tools/cache/synctrack
github.com/aws/aws-sdk-go/aws/credentials/ssocreds
k8s.io/client-go/tools/pager
k8s.io/client-go/util/consistencydetector
github.com/aws/aws-sdk-go/service/sts/stsiface
k8s.io/apimachinery/pkg/apis/meta/internalversion/validation
k8s.io/client-go/discovery/cached/disk
k8s.io/client-go/util/retry
k8s.io/client-go/scale/scheme
github.com/aws/aws-sdk-go/aws/credentials/stscreds
k8s.io/client-go/util/watchlist
k8s.io/api/admission/v1
k8s.io/api/admission/v1beta1
github.com/envoyproxy/go-control-plane/envoy/extensions/filters/http/router/v3
k8s.io/kubectl/pkg/util/i18n
k8s.io/client-go/scale/scheme/appsint
k8s.io/client-go/tools/cache
k8s.io/client-go/scale/scheme/appsv1beta1
sigs.k8s.io/kustomize/api/filters/filtersutil
github.com/aws/aws-sdk-go/aws/session
sigs.k8s.io/kustomize/kyaml/openapi
sigs.k8s.io/kustomize/kyaml/kio/kioutil
sigs.k8s.io/kustomize/kyaml/order
sigs.k8s.io/kustomize/api/hasher
k8s.io/client-go/scale/scheme/appsv1beta2
k8s.io/client-go/scale/scheme/autoscalingv1
sigs.k8s.io/kustomize/kyaml/kio
k8s.io/client-go/scale/scheme/extensionsint
k8s.io/client-go/scale/scheme/extensionsv1beta1
github.com/kubescape/backend/pkg/apis/softwarecomposition/v1beta1
google.golang.org/grpc/internal/xds/httpfilter/router
k8s.io/kubectl/pkg/scheme
k8s.io/kubectl/pkg/util/openapi
k8s.io/kubectl/pkg/util/interrupt
sigs.k8s.io/kustomize/kyaml/fieldmeta
sigs.k8s.io/kustomize/kyaml/resid
sigs.k8s.io/kustomize/kyaml/yaml/schema
k8s.io/client-go/scale
k8s.io/kubectl/pkg/util/term
k8s.io/kube-openapi/pkg/util/proto/validation
github.com/hashicorp/hcl/v2/hclsyntax
k8s.io/utils/exec
helm.sh/helm/v3/internal/tlsutil
sigs.k8s.io/kustomize/api/types
helm.sh/helm/v3/internal/urlutil
sigs.k8s.io/kustomize/kyaml/yaml/walk
helm.sh/helm/v3/pkg/time
helm.sh/helm/v3/pkg/chartutil
sigs.k8s.io/kustomize/api/filters/patchjson6902
sigs.k8s.io/kustomize/api/filters/valueadd
oras.land/oras-go/v2/registry/remote/retry
k8s.io/kubectl/pkg/util/templates
oras.land/oras-go/v2/content/memory
github.com/kubescape/backend/pkg/client/v1/proto
oras.land/oras-go/v2/registry/remote/credentials/internal/ioutil
oras.land/oras-go/v2/registry/remote/credentials/trace
helm.sh/helm/v3/pkg/strvals
helm.sh/helm/v3/internal/third_party/dep/fs
oras.land/oras-go/v2/registry/remote/credentials/internal/executer
oras.land/oras-go/v2/registry/remote/auth
golang.org/x/crypto/openpgp/errors
sigs.k8s.io/kustomize/kyaml/yaml/merge2
sigs.k8s.io/kustomize/kyaml/comments
helm.sh/helm/v3/internal/fileutil
golang.org/x/crypto/openpgp/armor
sigs.k8s.io/kustomize/api/filters/fieldspec
sigs.k8s.io/kustomize/api/filters/iampolicygenerator
sigs.k8s.io/kustomize/api/konfig
sigs.k8s.io/kustomize/api/ifc
golang.org/x/crypto/openpgp/elgamal
github.com/envoyproxy/go-control-plane/envoy/admin/v3
golang.org/x/crypto/openpgp/s2k
sigs.k8s.io/yaml/goyaml.v3
sigs.k8s.io/kustomize/api/internal/generators
sigs.k8s.io/kustomize/api/filters/prefix
sigs.k8s.io/kustomize/api/filters/fsslice
sigs.k8s.io/kustomize/api/filters/replicacount
sigs.k8s.io/kustomize/api/internal/utils
sigs.k8s.io/kustomize/api/filters/patchstrategicmerge
sigs.k8s.io/kustomize/api/filters/annotations
sigs.k8s.io/kustomize/api/filters/labels
sigs.k8s.io/kustomize/api/filters/namespace
sigs.k8s.io/kustomize/api/filters/suffix
sigs.k8s.io/kustomize/kyaml/fn/runtime/runtimeutil
sigs.k8s.io/kustomize/api/kv
sigs.k8s.io/kustomize/api/filters/imagetag
sigs.k8s.io/kustomize/api/internal/git
sigs.k8s.io/kustomize/api/filters/refvar
sigs.k8s.io/kustomize/api/internal/plugins/builtinconfig
github.com/kubescape/k8s-interface/cloudsupport
sigs.k8s.io/kustomize/api/internal/validate
golang.org/x/crypto/openpgp/packet
helm.sh/helm/v3/pkg/engine
github.com/gorilla/websocket
k8s.io/apimachinery/pkg/util/httpstream
sigs.k8s.io/kustomize/api/resource
sigs.k8s.io/kustomize/api/internal/loader
oras.land/oras-go/v2/registry/remote/credentials/internal/config
k8s.io/apimachinery/third_party/forked/golang/netutil
k8s.io/client-go/tools/watch
k8s.io/apimachinery/pkg/util/portforward
golang.org/x/net/websocket
sigs.k8s.io/kustomize/kyaml/fn/runtime/exec
k8s.io/apimachinery/pkg/util/remotecommand
github.com/containerd/containerd/v2/pkg/archive/compression
k8s.io/apimachinery/pkg/util/proxy
sigs.k8s.io/kustomize/kyaml/fn/runtime/container
github.com/moby/buildkit/util/apicaps/pb
oras.land/oras-go/v2/registry/remote/credentials
github.com/moby/buildkit/sourcepolicy/pb
sigs.k8s.io/kustomize/kyaml/runfn
github.com/kubescape/backend/pkg/client/v1
github.com/containerd/containerd/v2/core/images
sigs.k8s.io/kustomize/api/filters/replacement
sigs.k8s.io/kustomize/api/resmap
sigs.k8s.io/kustomize/api/provider
k8s.io/apimachinery/pkg/util/httpstream/wsstream
github.com/moby/buildkit/util/apicaps
github.com/planetscale/vtprotobuf/types/known/timestamppb
github.com/containerd/containerd/v2/core/remotes/errors
github.com/containerd/containerd/v2/pkg/tracing
github.com/in-toto/attestation/go/v1
helm.sh/helm/v3/pkg/registry
golang.org/x/crypto/openpgp
golang.org/x/crypto/openpgp/clearsign
github.com/containerd/containerd/v2/core/transfer
github.com/moby/buildkit/util/bklog
k8s.io/apimachinery/pkg/util/httpstream/spdy
sigs.k8s.io/kustomize/api/internal/builtins
sigs.k8s.io/kustomize/api/internal/plugins/utils
sigs.k8s.io/kustomize/api/filters/nameref
github.com/moby/buildkit/solver/pb
github.com/containerd/containerd/v2/core/remotes
k8s.io/client-go/transport/websocket
github.com/containerd/containerd/v2/core/remotes/docker/auth
sigs.k8s.io/kustomize/api/internal/plugins/execplugin
github.com/hashicorp/hcl/v2/hclwrite
github.com/hashicorp/hcl/v2/json
sigs.k8s.io/kustomize/api/internal/plugins/fnplugin
sigs.k8s.io/kustomize/api/internal/accumulator
helm.sh/helm/v3/pkg/provenance
github.com/in-toto/in-toto-golang/in_toto
github.com/moby/buildkit/util/stack
github.com/containerd/containerd/v2/core/remotes/docker
k8s.io/client-go/tools/portforward
k8s.io/client-go/transport/spdy
go.opentelemetry.io/otel/semconv/v1.41.0/httpconv
google.golang.org/grpc/health
github.com/moby/buildkit/util/resolver/limited
github.com/moby/buildkit/util/resolver/retryhandler
sigs.k8s.io/kustomize/api/internal/plugins/builtinhelpers
github.com/containerd/containerd/v2/pkg/namespaces
github.com/moby/buildkit/util/sshutil
sigs.k8s.io/kustomize/api/internal/plugins/loader
github.com/planetscale/vtprotobuf/vtproto
github.com/containerd/containerd/v2/pkg/protobuf
github.com/hashicorp/hcl/v2/hclparse
github.com/moby/buildkit/util/gitutil
github.com/containerd/containerd/v2/pkg/protobuf/types
github.com/kubescape/kubescape/v3/core/cautils/getter
github.com/moby/buildkit/util/grpcerrors
github.com/kubescape/kubescape/v4/core/cautils/getter
github.com/moby/buildkit/util/leaseutil
sigs.k8s.io/kustomize/api/internal/target
github.com/containerd/errdefs/pkg/errgrpc
github.com/tonistiigi/fsutil/types
github.com/moby/buildkit/util/tracing/otlptracegrpc
github.com/cpuguy83/go-docker/container/containerapi/mount
github.com/cpuguy83/go-docker/errdefs
github.com/hashicorp/hcl/v2/gohcl
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace/internal/semconv
github.com/cpuguy83/go-docker/container/containerapi
github.com/containerd/containerd/v2/core/content/proxy
github.com/containerd/containerd/v2/plugins/services/content/contentserver
github.com/cpuguy83/go-docker/httputil
github.com/cpuguy83/go-docker/container/streamutil
github.com/cpuguy83/go-docker/transport
github.com/cpuguy83/go-docker/version
sigs.k8s.io/kustomize/api/krusty
github.com/cpuguy83/go-docker/image/imageapi
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/notification
github.com/envoyproxy/go-control-plane/envoy/service/status/v3
github.com/owenrumney/go-sarif/sarif
github.com/enescakir/emoji
github.com/kubescape/backend/pkg/versioncheck
github.com/jedib0t/go-pretty/v6/text
github.com/tonistiigi/fsutil
github.com/johnfercher/maroto/v2/pkg/consts/align
k8s.io/cli-runtime/pkg/resource
go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace
github.com/hashicorp/hcl/v2/hclsimple
github.com/cpuguy83/go-docker/container
github.com/cpuguy83/go-docker/image
github.com/cpuguy83/go-docker/system
github.com/anchore/syft/syft/pkg/cataloger/terraform
github.com/johnfercher/maroto/v2/pkg/consts/barcode
github.com/johnfercher/maroto/v2/pkg/consts/breakline
github.com/johnfercher/maroto/v2/pkg/consts/border
github.com/johnfercher/maroto/v2/pkg/consts/fontstyle
github.com/kubescape/kubescape/v4/core/pkg/vapreconcile
github.com/johnfercher/maroto/v2/pkg/consts/linestyle
github.com/johnfercher/maroto/v2/pkg/consts/orientation
github.com/a8m/envsubst/parse
github.com/alecthomas/participle/v2/lexer
github.com/elliotchance/orderedmap
github.com/goccy/go-json/internal/errors
github.com/moby/buildkit/util/tracing
github.com/johnfercher/maroto/v2/pkg/props
github.com/jedib0t/go-pretty/v6/table
github.com/goccy/go-json/internal/runtime
github.com/magiconair/properties
gopkg.in/op/go-logging.v1
github.com/kubescape/kubescape/v4/core/pkg/resultshandling/gotree
github.com/johnfercher/go-tree/node
google.golang.org/grpc/internal/xds/clients/xdsclient
github.com/cpuguy83/go-docker
github.com/f-amaral/go-async/sort
github.com/goccy/go-json/internal/decoder
github.com/project-copacetic/copacetic/pkg/buildkit/connhelpers
github.com/f-amaral/go-async/async
github.com/goccy/go-json/internal/encoder
github.com/moby/buildkit/session
github.com/f-amaral/go-async/pool
github.com/johnfercher/maroto/v2/pkg/consts/extension
github.com/johnfercher/maroto/v2/pkg/consts/generation
github.com/johnfercher/maroto/v2/pkg/consts/protection
github.com/johnfercher/maroto/v2/pkg/consts/provider
github.com/boombuler/barcode
image/color/palette
github.com/johnfercher/maroto/v2/pkg/core/entity
image/draw
github.com/johnfercher/maroto/v2/pkg/consts/fontfamily
github.com/boombuler/barcode/utils
github.com/johnfercher/maroto/v2/internal/merror
github.com/johnfercher/maroto/v2/internal/cache
github.com/johnfercher/maroto/v2/internal/math
github.com/johnfercher/maroto/v2/pkg/metrics
compress/lzw
encoding/ascii85
github.com/hhrutter/lzw
github.com/boombuler/barcode/code128
github.com/boombuler/barcode/datamatrix
github.com/boombuler/barcode/ean
github.com/boombuler/barcode/qr
image/gif
k8s.io/cli-runtime/pkg/genericclioptions
k8s.io/kubectl/pkg/validation
github.com/moby/buildkit/api/types
github.com/johnfercher/maroto/v2/internal/time
github.com/pdfcpu/pdfcpu/pkg/log
golang.org/x/image/ccitt
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/scan
github.com/moby/buildkit/util/contentutil
google.golang.org/grpc/internal/xds/xdsclient/xdsresource
github.com/moby/buildkit/session/content
github.com/moby/buildkit/session/filesync
golang.org/x/image/riff
golang.org/x/image/vp8
github.com/pdfcpu/pdfcpu/pkg/filter
github.com/johnfercher/maroto/v2/internal/code
github.com/hhrutter/tiff
github.com/jung-kurt/gofpdf
golang.org/x/image/vp8l
github.com/johnfercher/maroto/v2/pkg/consts/pagesize
github.com/kubescape/opa-utils/shared
github.com/johnfercher/maroto/v2/pkg/config
github.com/owenrumney/go-sarif/v2/sarif
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/counter
github.com/moby/buildkit/api/services/control
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/types
golang.org/x/image/webp
github.com/moby/buildkit/frontend/gateway/pb
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/envconfig
github.com/goccy/go-json/internal/encoder/vm_color_indent
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/retry
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/observ
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/transform
k8s.io/kubectl/pkg/cmd/util
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/counter
github.com/moby/buildkit/util/imageutil
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc/internal/oconf
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/x
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/envconfig
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/retry
github.com/kubescape/kubescape/v4/core/pkg/scancache
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/observ
github.com/kubescape/kubescape/v4/core/pkg/reportcrypto
cloud.google.com/go/containeranalysis/internal
github.com/moby/buildkit/client/llb/sourceresolver
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc/internal/otlpconfig
cloud.google.com/go/grafeas/internal
google.golang.org/genproto/googleapis/iam/v1
google.golang.org/genproto/googleapis/grafeas/v1
github.com/moby/buildkit/client/llb
modernc.org/libc/uuid/uuid
github.com/Azure/azure-sdk-for-go/sdk/azcore/runtime/datetime
go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/resourcegraph/armresourcegraph
modernc.org/libc
modernc.org/libc/sys/types
gorm.io/gorm/utils
github.com/pdfcpu/pdfcpu/internal/corefont/metrics
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/color
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/matrix
google.golang.org/grpc/internal/xds/server
google.golang.org/grpc/internal/xds/xdsclient
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/draw
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc
github.com/pdfcpu/pdfcpu/pkg/font
gorm.io/gorm/clause
github.com/kubescape/kubescape/v4/cmd/decrypt
gorm.io/gorm/internal/lru
gorm.io/gorm/internal/stmt_store
gorm.io/gorm/logger
github.com/pandatix/go-cvss/20
github.com/pandatix/go-cvss/30
github.com/pandatix/go-cvss/31
github.com/pdfcpu/pdfcpu/pkg/pdfcpu/model
gorm.io/gorm/schema
github.com/kubescape/kubescape/v4/core/pkg/telemetry
google.golang.org/grpc/internal/xds/balancer/clusterimpl
google.golang.org/grpc/xds/csds
github.com/pandatix/go-cvss/40
google.golang.org/grpc/internal/xds/xdsdepmgr
github.com/anchore/grype/internal/schemaver
helm.sh/helm/v3/pkg/kube
github.com/anchore/grype/grype/event
github.com/anchore/grype/internal/bus
github.com/hako/durafmt
github.com/johnfercher/maroto/v2/internal/providers/gofpdf/gofpdfwrapper
github.com/anchore/grype/grype/grypeerr
github.com/anchore/grype/grype/vex/status
github.com/gocsaf/csaf/v3/internal/misc
github.com/Intevation/gval
github.com/moby/buildkit/session/grpchijack
go.etcd.io/bbolt/errors
go.etcd.io/bbolt/internal/common
github.com/package-url/packageurl-go
github.com/docker/distribution
github.com/johnfercher/maroto/v2/internal/providers/gofpdf/cellwriter
github.com/digitorus/pkcs7
github.com/go-openapi/runtime
github.com/openvex/go-vex/pkg/vex
golang.org/x/crypto/ed25519
github.com/docker/distribution/manifest/schema2
google.golang.org/grpc/internal/xds/balancer/cdsbalancer
go.etcd.io/bbolt/internal/freelist
google.golang.org/grpc/internal/xds/resolver
github.com/google/certificate-transparency-go/x509
gorm.io/gorm
go.etcd.io/bbolt
github.com/digitorus/timestamp
github.com/nozzle/throttler
cloud.google.com/go/grafeas/apiv1
google.golang.org/genproto/googleapis/devtools/containeranalysis/v1
github.com/Intevation/jsonpath
github.com/sigstore/cosign/v3/internal/ui
github.com/sigstore/protobuf-specs/gen/pb-go/common/v1
github.com/sigstore/protobuf-specs/gen/pb-go/dsse
google.golang.org/grpc/internal/xds/balancer
github.com/sigstore/rekor/pkg/generated/models
github.com/moby/buildkit/solver/result
cloud.google.com/go/containeranalysis/apiv1
github.com/sigstore/rekor/pkg/internal/log
github.com/moby/buildkit/exporter/containerimage/exptypes
google.golang.org/grpc/xds
github.com/moby/buildkit/frontend/gateway/client
github.com/sigstore/rekor/pkg/pki/identity
github.com/gocsaf/csaf/v3/util
github.com/sigstore/sigstore/pkg/signature/payload
github.com/sigstore/protobuf-specs/gen/pb-go/rekor/v1
github.com/sigstore/protobuf-specs/gen/pb-go/trustroot/v1
github.com/sigstore/sigstore/pkg/signature
github.com/sigstore/protobuf-specs/gen/pb-go/bundle/v1
github.com/sigstore/sigstore-go/pkg/util
github.com/sigstore/timestamp-authority/v2/pkg/verification
helm.sh/helm/v3/pkg/cli
github.com/sigstore/rekor-tiles/v2/pkg/client
github.com/moby/buildkit/frontend/gateway/grpcclient
github.com/grpc-ecosystem/grpc-gateway/v2/protoc-gen-openapiv2/options
github.com/go-openapi/runtime/client/internal/request
github.com/go-openapi/runtime/logger
github.com/go-openapi/runtime/middleware/denco
github.com/go-openapi/runtime/middleware/untyped
github.com/gocsaf/csaf/v3/csaf
helm.sh/helm/v3/pkg/plugin
github.com/sigstore/rekor/pkg/pki/pkitypes
github.com/theupdateframework/go-tuf/v2/metadata
github.com/go-openapi/runtime/security
github.com/google/certificate-transparency-go
